info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--21204-9HSCMyZZV0kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/taskbox/.storybook"
info => Loading 7 other files in "/home/user/source/taskbox/.storybook"
info => Adding stories defined in "/home/user/source/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/taskbox/.storybook/storybook-init-framework-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/source/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 312/338 modules 26 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /home/user/source/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /home/user/source/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /home/user/source/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /home/user/source/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /home/user/source/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /home/user/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /home/user/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /home/user/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /home/user/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /home/user/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /home/user/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /home/user/source/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /home/user/source/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /home/user/source/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /home/user/source/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /home/user/source/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /home/user/source/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /home/user/source/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /home/user/source/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /home/user/source/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /home/user/source/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /home/user/source/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /home/user/source/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /home/user/source/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /home/user/source/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /home/user/source/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /home/user/source/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /home/user/source/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /home/user/source/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /home/user/source/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /home/user/source/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /home/user/source/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /home/user/source/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /home/user/source/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /home/user/source/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /home/user/source/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /home/user/source/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /home/user/source/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /home/user/source/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /home/user/source/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /home/user/source/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /home/user/source/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /home/user/source/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /home/user/source/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /home/user/source/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /home/user/source/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /home/user/source/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /home/user/source/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /home/user/source/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /home/user/source/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /home/user/source/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /home/user/source/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /home/user/source/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /home/user/source/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /home/user/source/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /home/user/source/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /home/user/source/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /home/user/source/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /home/user/source/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /home/user/source/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /home/user/source/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 55% building 379/394 modules 15 active /home/user/source/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /home/user/source/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /home/user/source/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /home/user/source/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /home/user/source/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /home/user/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /home/user/source/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /home/user/source/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /home/user/source/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /home/user/source/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /home/user/source/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /home/user/source/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 403/419 modules 16 active /home/user/source/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 403/420 modules 17 active /home/user/source/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /home/user/source/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /home/user/source/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /home/user/source/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /home/user/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /home/user/source/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /home/user/source/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /home/user/source/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /home/user/source/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /home/user/source/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /home/user/source/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /home/user/source/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /home/user/source/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /home/user/source/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /home/user/source/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active /home/user/source/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /home/user/source/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /home/user/source/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /home/user/source/taskbox/node_modules/@storybook/core/dist/cjs/index.js
